audio,text,description
/home/jupyter-koustav/fine_tuning/test_1/1891517816131569989.wav,he [wales] basically lied to us from the start. first by acting as if this was for legal reasons. second by pretending he was listening to us right up to his art deletion.	 h e | [ w a l e s ] | b a s i c a l l y | l i e d | t o | u s | f r o m | t h e | s t a r t . | f i r s t | b y | a c t i n g | a s | i f | t h i s | w a s | f o r | l e g a l | r e a s o n s . | s e c o n d | b y | p r e t e n d i n g | h e | w a s | l i s t e n i n g | t o | u s | r i g h t | u p | t o | h i s | a r t | d e l e t i o n . |,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/4498640649175127270.wav,he was reportedly aged in his 20s. in a statement bieber said [w]hile i was not present nor directly involved with this tragic accident my thoughts and prayers are with the family of the victim.,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/6959849979442158896.wav,he was reportedly aged in his 20s. in a statement bieber said [w]hile i was not present nor directly involved with this tragic accident my thoughts and prayers are with the family of the victim.,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/17744887036120495547.wav,the fission bomb works on the principle that it takes energy to put together a nucleus with many protons and neutrons,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/4960341437383881404.wav,the fission bomb works on the principle that it takes energy to put together a nucleus with many protons and neutrons,A male speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/5767934843388875369.wav,if crossing the northern baltic in winter check the cabin location as going through ice causes quite horrible noise for those most affected,A male speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/6909856093066898902.wav,in 2002 goma was destroyed by lava from the nyiragongo volcano which buried most of the town's streets particularly the town centre,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/2782797728435367637.wav,in 2002 goma was destroyed by lava from the nyiragongo volcano which buried most of the town's streets particularly the town centre,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/15167791612734877902.wav,five minutes into the display a wind starts rolling in about a minute later the wind is reaching 70km/h... then the rain comes but so hard and so large that it slaps your skin like a needle then hail fell from the sky people panicking and screaming and running over each other,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/246428728867349252.wav,five minutes into the display a wind starts rolling in about a minute later the wind is reaching 70km/h... then the rain comes but so hard and so large that it slaps your skin like a needle then hail fell from the sky people panicking and screaming and running over each other,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/15199695878621076767.wav,this will allow it to be backwards compatible with 802.11a 802.11b and 802.11g provided that the base station has dual radios,A male speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/3156459702070203007.wav,cochamó valley - chile's premier climbing destination known as the yosemite of south america with a variety of granite big walls and crags,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/6603783905885843777.wav,cochamó valley - chile's premier climbing destination known as the yosemite of south america with a variety of granite big walls and crags,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/7205372698028731729.wav,parisians have a reputation for being egocentric rude and arrogant,A male speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/16890607023935231060.wav,parisians have a reputation for being egocentric rude and arrogant,A male speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/2690730742102184605.wav,some cruises feature berlin germany in the brochures as you can see from the map above berlin is no where near the sea and a visit to the city is not included in the price of the cruise,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
/home/jupyter-koustav/fine_tuning/test_1/9544888824256877274.wav,some cruises feature berlin germany in the brochures as you can see from the map above berlin is no where near the sea and a visit to the city is not included in the price of the cruise,A female speaker speaks clearly in English with a natural tone and moderate pace in a quiet environment.
